"id";"campaign_name";"start_date";"end_date";"channel";"cost";"impressions";"clicks";"conversions";"created_at"
1;"NewYearLaunch";"2024-01-01";"2024-01-31";"Social";350000.0;4000000;200000;12000;"2025-05-28 12:14:09"
2;"WinterClearance";"2024-01-15";"2024-02-15";"Email";180000.0;1500000;120000;8000;"2025-05-28 12:14:09"
3;"Q1Promo";"2024-02-01";"2024-02-29";"Paid Search";420000.0;4500000;220000;14000;"2025-05-28 12:14:09"
4;"ValentineSpecial";"2024-02-10";"2024-02-20";"Social";150000.0;1800000;90000;6000;"2025-05-28 12:14:09"
5;"SpringPreview";"2024-03-01";"2024-03-31";"Email";220000.0;2000000;130000;8500;"2025-05-28 12:14:09"
6;"MarchMadness";"2024-03-05";"2024-03-25";"Social";280000.0;3200000;170000;11000;"2025-05-28 12:14:09"
7;"StPatricksDay";"2024-03-10";"2024-03-20";"Paid Search";120000.0;1400000;70000;4500;"2025-05-28 12:14:09"
8;"AprilShowers";"2024-04-01";"2024-04-30";"Email";190000.0;1800000;115000;7500;"2025-05-28 12:14:09"
9;"EarthDay2024";"2024-04-15";"2024-04-25";"Social";160000.0;1900000;95000;6200;"2025-05-28 12:14:09"
10;"MayFlowers";"2024-05-01";"2024-05-31";"Paid Search";380000.0;4200000;210000;13500;"2025-05-28 12:14:09"
11;"MemorialDaySale";"2024-05-20";"2024-05-30";"Social";210000.0;2400000;125000;8200;"2025-05-28 12:14:09"
12;"SummerKickoff";"2024-06-01";"2024-06-30";"Email";240000.0;2200000;140000;9200;"2025-05-28 12:14:09"
13;"FathersDay2024";"2024-06-10";"2024-06-20";"Paid Search";170000.0;2000000;105000;6800;"2025-05-28 12:14:09"
14;"JuneClearance";"2024-06-15";"2024-06-30";"Social";195000.0;2100000;110000;7200;"2025-05-28 12:14:09"
15;"July4thSale";"2024-07-01";"2024-07-10";"Paid Search";220000.0;2500000;130000;8500;"2025-05-28 12:14:09"
16;"SummerBlowout";"2024-07-05";"2024-08-15";"Social";450000.0;5000000;250000;16000;"2025-05-28 12:14:09"
17;"BackToSchool";"2024-08-01";"2024-08-31";"Email";320000.0;3500000;180000;12000;"2025-05-28 12:14:09"
18;"LaborDay2024";"2024-08-25";"2024-09-05";"Paid Search";190000.0;2200000;115000;7500;"2025-05-28 12:14:09"
19;"FallPreview";"2024-09-01";"2024-09-30";"Social";280000.0;3100000;160000;10500;"2025-05-28 12:14:09"
20;"HarvestSale";"2024-09-15";"2024-09-30";"Email";150000.0;1700000;85000;5500;"2025-05-28 12:14:09"
21;"OctoberFest";"2024-10-01";"2024-10-31";"Paid Search";400000.0;4500000;230000;15000;"2025-05-28 12:14:09"
22;"Halloween2024";"2024-10-20";"2024-11-02";"Social";230000.0;2700000;140000;9200;"2025-05-28 12:14:09"
23;"BlackFriday";"2024-11-20";"2024-11-30";"Paid Search";500000.0;6000000;300000;20000;"2025-05-28 12:14:09"
24;"CyberMonday";"2024-11-26";"2024-12-05";"Email";350000.0;4000000;210000;14000;"2025-05-28 12:14:09"
25;"HolidaySale";"2024-12-01";"2024-12-31";"Social";600000.0;7000000;350000;23000;"2025-05-28 12:14:09"
26;"YearEndClearance";"2024-12-15";"2024-12-31";"Paid Search";280000.0;3200000;170000;11000;"2025-05-28 12:14:09"
27;"NewYear2025";"2024-12-26";"2025-01-05";"Email";210000.0;2400000;125000;8200;"2025-05-28 12:14:09"
28;"Q1BrandAwareness";"2024-01-05";"2024-01-25";"Display";120000.0;1500000;75000;4800;"2025-05-28 12:14:09"
29;"Q1LeadGen";"2024-01-10";"2024-02-10";"Paid Search";180000.0;2000000;100000;6500;"2025-05-28 12:14:09"
30;"FebFlashSale";"2024-02-05";"2024-02-15";"Social";95000.0;1100000;55000;3600;"2025-05-28 12:14:09"
31;"MarchMobilePush";"2024-03-01";"2024-03-15";"Mobile";140000.0;1600000;80000;5200;"2025-05-28 12:14:09"
32;"SpringBreak2024";"2024-03-10";"2024-03-24";"Social";210000.0;2400000;120000;7800;"2025-05-28 12:14:09"
33;"AprilEmailSeries";"2024-04-01";"2024-04-30";"Email";175000.0;1900000;95000;6200;"2025-05-28 12:14:09"
34;"MayInfluencers";"2024-05-05";"2024-05-20";"Influencer";220000.0;2500000;130000;8500;"2025-05-28 12:14:09"
35;"JuneRetargeting";"2024-06-01";"2024-06-30";"Retargeting";195000.0;2100000;110000;7200;"2025-05-28 12:14:09"
36;"SummerVideoAds";"2024-06-15";"2024-07-31";"Video";380000.0;4500000;220000;14500;"2025-05-28 12:14:09"
37;"JulyAffiliate";"2024-07-01";"2024-07-31";"Affiliate";160000.0;1800000;90000;5800;"2025-05-28 12:14:09"
38;"AugustNative";"2024-08-01";"2024-08-31";"Native";145000.0;1600000;80000;5200;"2025-05-28 12:14:09"
39;"SeptSMS";"2024-09-05";"2024-09-20";"SMS";95000.0;1200000;60000;3900;"2025-05-28 12:14:09"
40;"OctContent";"2024-10-01";"2024-10-31";"Content";125000.0;1400000;70000;4600;"2025-05-28 12:14:09"
41;"NovPushNotif";"2024-11-01";"2024-11-30";"Push";110000.0;1300000;65000;4200;"2025-05-28 12:14:09"
42;"DecGiftGuide";"2024-12-01";"2024-12-20";"Content";135000.0;1500000;75000;4900;"2025-05-28 12:14:09"
43;"WestCoast2024";"2024-01-10";"2024-01-31";"Social";85000.0;1000000;50000;3200;"2025-05-28 12:14:09"
44;"EastCoast2024";"2024-02-05";"2024-02-28";"Email";78000.0;900000;45000;2900;"2025-05-28 12:14:09"
45;"MidwestDrive";"2024-03-01";"2024-03-31";"Paid Search";92000.0;1100000;55000;3600;"2025-05-28 12:14:09"
46;"SouthernExp";"2024-04-01";"2024-04-30";"Social";88000.0;950000;48000;3100;"2025-05-28 12:14:09"
47;"Northeast2024";"2024-05-01";"2024-05-31";"Email";95000.0;1050000;53000;3400;"2025-05-28 12:14:09"
48;"PacificNW";"2024-06-01";"2024-06-30";"Paid Search";102000.0;1200000;60000;3900;"2025-05-28 12:14:09"
49;"Southwest2024";"2024-07-01";"2024-07-31";"Social";89000.0;980000;49000;3200;"2025-05-28 12:14:09"
50;"RockyMtn";"2024-08-01";"2024-08-31";"Email";76000.0;850000;43000;2800;"2025-05-28 12:14:09"
51;"GreatLakes";"2024-09-01";"2024-09-30";"Paid Search";98000.0;1150000;58000;3800;"2025-05-28 12:14:09"
52;"Southeast2024";"2024-10-01";"2024-10-31";"Social";105000.0;1250000;63000;4100;"2025-05-28 12:14:09"
53;"NewEngland";"2024-11-01";"2024-11-30";"Email";82000.0;950000;48000;3100;"2025-05-28 12:14:09"
54;"MidAtlantic";"2024-12-01";"2024-12-31";"Paid Search";115000.0;1350000;68000;4400;"2025-05-28 12:14:09"
55;"ProductALaunch";"2024-01-15";"2024-02-15";"Social";185000.0;2100000;105000;6800;"2025-05-28 12:14:09"
56;"ProductBPromo";"2024-02-20";"2024-03-20";"Email";145000.0;1600000;80000;5200;"2025-05-28 12:14:09"
57;"ProductC2024";"2024-03-25";"2024-04-25";"Paid Search";165000.0;1900000;95000;6200;"2025-05-28 12:14:09"
58;"ProductDSummer";"2024-04-30";"2024-05-30";"Social";195000.0;2200000;110000;7200;"2025-05-28 12:14:09"
59;"ProductEFall";"2024-06-05";"2024-07-05";"Email";155000.0;1700000;85000;5500;"2025-05-28 12:14:09"
60;"ProductFWinter";"2024-07-10";"2024-08-10";"Paid Search";175000.0;2000000;100000;6500;"2025-05-28 12:14:09"
61;"ProductGHoliday";"2024-08-15";"2024-09-15";"Social";205000.0;2300000;115000;7500;"2025-05-28 12:14:09"
62;"ProductHYearEnd";"2024-09-20";"2024-10-20";"Email";135000.0;1500000;75000;4900;"2025-05-28 12:14:09"
63;"ProductI2025";"2024-10-25";"2024-11-25";"Paid Search";185000.0;2100000;105000;6800;"2025-05-28 12:14:09"
64;"ProductJClearance";"2024-11-30";"2024-12-31";"Social";165000.0;1800000;90000;5800;"2025-05-28 12:14:09"
65;"LoyaltyQ1";"2024-01-05";"2024-03-31";"Email";220000.0;2400000;120000;7800;"2025-05-28 12:14:09"
66;"LoyaltyQ2";"2024-04-01";"2024-06-30";"Email";240000.0;2600000;130000;8500;"2025-05-28 12:14:09"
67;"LoyaltyQ3";"2024-07-01";"2024-09-30";"Email";260000.0;2800000;140000;9200;"2025-05-28 12:14:09"
68;"LoyaltyQ4";"2024-10-01";"2024-12-31";"Email";300000.0;3200000;160000;10500;"2025-05-28 12:14:09"
69;"LoyaltyBonus";"2024-12-15";"2024-12-31";"Social";120000.0;1400000;70000;4600;"2025-05-28 12:14:09"
70;"SpringEVPromo2";"2024-03-15";"2024-04-15";"Social";250000.0;2800000;140000;9200;"2025-05-28 12:14:09"
71;"SummerDrive2";"2024-06-15";"2024-07-15";"Email";150000.0;1700000;85000;5500;"2025-05-28 12:14:09"
72;"EVFuture2024_2";"2024-09-15";"2024-10-15";"Paid Search";375000.0;4200000;210000;14000;"2025-05-28 12:14:09"
73;"WinterSavings2";"2024-11-15";"2024-12-15";"Social";200000.0;2200000;110000;7200;"2025-05-28 12:14:09"
74;"JanRetention";"2024-01-01";"2024-01-31";"Email";125000.0;1400000;70000;4600;"2025-05-28 12:14:09"
75;"FebAcquisition";"2024-02-01";"2024-02-28";"Paid Search";165000.0;1900000;95000;6200;"2025-05-28 12:14:09"
76;"MarEngagement";"2024-03-01";"2024-03-31";"Social";145000.0;1600000;80000;5200;"2025-05-28 12:14:09"
77;"AprBranding";"2024-04-01";"2024-04-30";"Display";110000.0;1300000;65000;4200;"2025-05-28 12:14:09"
78;"MayPerformance";"2024-05-01";"2024-05-31";"Paid Search";195000.0;2200000;110000;7200;"2025-05-28 12:14:09"
79;"JunVideo";"2024-06-01";"2024-06-30";"Video";175000.0;2000000;100000;6500;"2025-05-28 12:14:09"
80;"JulInfluencer";"2024-07-01";"2024-07-31";"Influencer";155000.0;1700000;85000;5500;"2025-05-28 12:14:09"
81;"AugNativeAds";"2024-08-01";"2024-08-31";"Native";135000.0;1500000;75000;4900;"2025-05-28 12:14:09"
82;"SepContent";"2024-09-01";"2024-09-30";"Content";115000.0;1300000;65000;4200;"2025-05-28 12:14:09"
83;"OctRetargeting";"2024-10-01";"2024-10-31";"Retargeting";185000.0;2100000;105000;6800;"2025-05-28 12:14:09"
84;"NovMobile";"2024-11-01";"2024-11-30";"Mobile";125000.0;1400000;70000;4600;"2025-05-28 12:14:09"
85;"DecSMS";"2024-12-01";"2024-12-31";"SMS";95000.0;1100000;55000;3600;"2025-05-28 12:14:09"
86;"Q1Retention";"2024-01-01";"2024-03-31";"Email";320000.0;3500000;175000;11500;"2025-05-28 12:14:09"
87;"Q2Acquisition";"2024-04-01";"2024-06-30";"Paid Search";450000.0;5000000;250000;16500;"2025-05-28 12:14:09"
88;"Q3Engagement";"2024-07-01";"2024-09-30";"Social";380000.0;4200000;210000;14000;"2025-05-28 12:14:09"
89;"Q4Performance";"2024-10-01";"2024-12-31";"Paid Search";520000.0;5800000;290000;19000;"2025-05-28 12:14:09"
90;"AnnualBrand";"2024-01-01";"2024-12-31";"Display";850000.0;9500000;475000;31000;"2025-05-28 12:14:09"
91;"Holiday2024";"2024-11-15";"2024-12-31";"Social";420000.0;4800000;240000;16000;"2025-05-28 12:14:09"
92;"Clearance2024";"2024-12-26";"2025-01-15";"Email";180000.0;2000000;100000;6500;"2025-05-28 12:14:09"
93;"NewProduct2024";"2024-03-15";"2024-04-15";"Paid Search";220000.0;2500000;125000;8200;"2025-05-28 12:14:09"
94;"LimitedEdition";"2024-05-15";"2024-06-15";"Social";195000.0;2200000;110000;7200;"2025-05-28 12:14:09"
95;"Exclusive2024";"2024-08-15";"2024-09-15";"Email";165000.0;1800000;90000;5800;"2025-05-28 12:14:09"
96;"PremiumOffer";"2024-10-15";"2024-11-15";"Paid Search";235000.0;2600000;130000;8500;"2025-05-28 12:14:09"
97;"FinalCountdown";"2024-12-15";"2024-12-31";"Social";145000.0;1600000;80000;5200;"2025-05-28 12:14:09"
98;"NewYear2024";"2024-01-01";"2024-01-15";"Email";120000.0;1400000;70000;4600;"2025-05-28 12:14:09"
99;"Valentine2024";"2024-02-01";"2024-02-14";"Social";135000.0;1500000;75000;4900;"2025-05-28 12:14:09"
100;"Easter2024";"2024-03-25";"2024-04-10";"Email";110000.0;1200000;60000;3900;"2025-05-28 12:14:09"
101;"MothersDay2024";"2024-05-01";"2024-05-14";"Social";125000.0;1400000;70000;4600;"2025-05-28 12:14:09"
102;"FathersDay2024_2";"2024-06-01";"2024-06-16";"Email";115000.0;1300000;65000;4200;"2025-05-28 12:14:09"
103;"Independence2024";"2024-06-25";"2024-07-07";"Social";145000.0;1600000;80000;5200;"2025-05-28 12:14:09"
104;"Halloween2024_2";"2024-10-20";"2024-11-02";"Email";135000.0;1500000;75000;4900;"2025-05-28 12:14:09"
105;"Thanksgiving2024";"2024-11-20";"2024-11-28";"Social";155000.0;1700000;85000;5500;"2025-05-28 12:14:09"
106;"Christmas2024";"2024-12-01";"2024-12-25";"Email";195000.0;2200000;110000;7200;"2025-05-28 12:14:09"
107;"NewYearsEve2024";"2024-12-26";"2025-01-01";"Social";105000.0;1200000;60000;3900;"2025-05-28 12:14:09"
108;"California2024";"2024-01-05";"2024-01-31";"Paid Search";125000.0;1500000;75000;4900;"2025-05-28 12:14:09"
109;"Texas2024";"2024-02-01";"2024-02-28";"Social";135000.0;1600000;80000;5200;"2025-05-28 12:14:09"
110;"Florida2024";"2024-03-01";"2024-03-31";"Email";115000.0;1300000;65000;4200;"2025-05-28 12:14:09"
111;"NY2024";"2024-04-01";"2024-04-30";"Paid Search";145000.0;1700000;85000;5500;"2025-05-28 12:14:09"
112;"Illinois2024";"2024-05-01";"2024-05-31";"Social";125000.0;1400000;70000;4600;"2025-05-28 12:14:09"
113;"Pennsylvania2024";"2024-06-01";"2024-06-30";"Email";110000.0;1200000;60000;3900;"2025-05-28 12:14:09"
114;"Ohio2024";"2024-07-01";"2024-07-31";"Paid Search";105000.0;1200000;60000;3900;"2025-05-28 12:14:09"
115;"Georgia2024";"2024-08-01";"2024-08-31";"Social";95000.0;1100000;55000;3600;"2025-05-28 12:14:09"
116;"NorthCarolina2024";"2024-09-01";"2024-09-30";"Email";85000.0;1000000;50000;3200;"2025-05-28 12:14:09"
117;"Michigan2024";"2024-10-01";"2024-10-31";"Paid Search";115000.0;1300000;65000;4200;"2025-05-28 12:14:09"
118;"NewJersey2024";"2024-11-01";"2024-11-30";"Social";105000.0;1200000;60000;3900;"2025-05-28 12:14:09"
119;"Virginia2024";"2024-12-01";"2024-12-31";"Email";95000.0;1100000;55000;3600;"2025-05-28 12:14:09"
120;"ModelX2024";"2024-01-10";"2024-01-31";"Paid Search";145000.0;1700000;85000;5500;"2025-05-28 12:14:09"
121;"ModelY2024";"2024-02-01";"2024-02-28";"Social";155000.0;1800000;90000;5800;"2025-05-28 12:14:09"
122;"ModelZ2024";"2024-03-01";"2024-03-31";"Email";135000.0;1500000;75000;4900;"2025-05-28 12:14:09"
123;"Premium2024";"2024-04-01";"2024-04-30";"Paid Search";165000.0;1900000;95000;6200;"2025-05-28 12:14:09"
124;"Standard2024";"2024-05-01";"2024-05-31";"Social";125000.0;1400000;70000;4600;"2025-05-28 12:14:09"
125;"Luxury2024";"2024-06-01";"2024-06-30";"Email";185000.0;2100000;105000;6800;"2025-05-28 12:14:09"
126;"Economy2024";"2024-07-01";"2024-07-31";"Paid Search";115000.0;1300000;65000;4200;"2025-05-28 12:14:09"
127;"Family2024";"2024-08-01";"2024-08-31";"Social";135000.0;1500000;75000;4900;"2025-05-28 12:14:09"
128;"Sport2024";"2024-09-01";"2024-09-30";"Email";155000.0;1700000;85000;5500;"2025-05-28 12:14:09"
129;"Compact2024";"2024-10-01";"2024-10-31";"Paid Search";125000.0;1400000;70000;4600;"2025-05-28 12:14:09"
130;"SUV2024";"2024-11-01";"2024-11-30";"Social";175000.0;2000000;100000;6500;"2025-05-28 12:14:09"
131;"Truck2024";"2024-12-01";"2024-12-31";"Email";145000.0;1600000;80000;5200;"2025-05-28 12:14:09"
132;"LastChance2024";"2024-12-20";"2024-12-31";"Paid Search";95000.0;1100000;55000;3600;"2025-05-28 12:14:09"
133;"YearEnd2024";"2024-12-15";"2024-12-31";"Social";125000.0;1400000;70000;4600;"2025-05-28 12:14:09"
134;"FinalOffer2024";"2024-12-10";"2024-12-20";"Email";85000.0;1000000;50000;3200;"2025-05-28 12:14:09"
135;"HolidayFinale";"2024-12-22";"2024-12-31";"Paid Search";75000.0;900000;45000;2900;"2025-05-28 12:14:09"
136;"NewYearFinal";"2024-12-26";"2025-01-05";"Social";65000.0;800000;40000;2600;"2025-05-28 12:14:09"
